loinc_num,component,property,time_aspct,system,scale_typ,method_typ,class,status,long_common_name,relatednames2,paneltype,method_class
100972-9,Influenza virus A & Influenza virus B & SARS coronavirus 2 RNA panel,-,Pt,Nose,-,Non-probe.amp.tar,PANEL.MICRO,ACTIVE,Influenza virus A and Influenza virus B and SARS coronavirus 2 RNA panel - Nose by NAA with non-probe detection,2019 Novel Coronavirus; 2019-nCoV; 3 Self-Sustaining Sequence Replication; 3SR SR; Amplif; Amplification; Amplified; Avian influenza; Bird flu; Corona virus; COVID19; COVID-19; DNA NUCLEIC ACID PROBE; DNA probe; FLUA; FLUABV + SARS-CoV-2; FLUABV+SARS-CoV-2 RNA Pnl; FLUAV; FLUB; FLUBV; FLUV; Fowl plague; II; Influ; Influenza A; Influenza A virus; Influenza B; Influenza B virus; LAT; LCR; Ligase chain reaction; Ligation-activated transcription; Microbiology; NAA+non-probe; NAA+probe; NAAT; Nasal; NASBA; Nos; Nose (nasal passage); Nucleic acid sequence based analysis; Pan; PANEL.MICROBIOLOGY; Panl; PCR; Pnl; Point in time; Polymerase chain reaction; Probe amp; Probe with ampification; Probe with target amplification; QBR; Random; Ribonucleic acid; SARS Coronavirus 1; SARS-CoV; SARS-CoV-1; SARS-CoV-2; SARS-CoV-2 RNA Pnl; SDA; Severe Acute Respiratory Syndrome; Smell; Strand Displacement Amplification; TMA; Transcription mediated amplification; Viral Pneumonias; Wuhan coronavirus,Panel,naat
100973-7,Influenza virus A RNA,PrThr,Pt,Nose,Ord,Non-probe.amp.tar,MICRO,ACTIVE,Influenza virus A RNA [Presence] in Nose by NAA with non-probe detection,3 Self-Sustaining Sequence Replication; 3SR SR; Amplif; Amplification; Amplified; Avian influenza; Bird flu; DNA NUCLEIC ACID PROBE; DNA probe; FLUA; FLUAV; FLUV; Fowl plague; Influ; Influenza A; Influenza A virus; LAT; LCR; Ligase chain reaction; Ligation-activated transcription; Microbiology; NAA+non-probe; NAA+probe; NAAT; Nasal; NASBA; Nos; Nose (nasal passage); Nucleic acid sequence based analysis; Ordinal; PCR; Point in time; Polymerase chain reaction; PR; Probe amp; Probe with ampification; Probe with target amplification; QBR; QL; Qual; Qualitative; Random; Ribonucleic acid; Screen; SDA; Smell; Strand Displacement Amplification; TMA; Transcription mediated amplification,,naat
100974-5,Influenza virus B RNA,PrThr,Pt,Nose,Ord,Non-probe.amp.tar,MICRO,ACTIVE,Influenza virus B RNA [Presence] in Nose by NAA with non-probe detection,3 Self-Sustaining Sequence Replication; 3SR SR; Amplif; Amplification; Amplified; DNA NUCLEIC ACID PROBE; DNA probe; FLUB; FLUBV; FLUV; Influ; Influenza B; Influenza B virus; LAT; LCR; Ligase chain reaction; Ligation-activated transcription; Microbiology; NAA+non-probe; NAA+probe; NAAT; Nasal; NASBA; Nos; Nose (nasal passage); Nucleic acid sequence based analysis; Ordinal; PCR; Point in time; Polymerase chain reaction; PR; Probe amp; Probe with ampification; Probe with target amplification; QBR; QL; Qual; Qualitative; Random; Ribonucleic acid; Screen; SDA; Smell; Strand Displacement Amplification; TMA; Transcription mediated amplification,,naat
101284-8,Bordetella pertussis DNA,PrThr,Pt,Nph,Ord,Non-probe.amp.tar,MICRO,ACTIVE,Bordetella pertussis DNA [Presence] in Nasopharynx by NAA with non-probe detection,3 Self-Sustaining Sequence Replication; 3SR SR; Amplif; Amplification; Amplified; B pert; B pertussis; Deoxyribonucleic acid; DNA NUCLEIC ACID PROBE; DNA probe; LAT; LCR; Ligase chain reaction; Ligation-activated transcription; Microbiology; NAA+non-probe; NAA+probe; NAAT; NASBA; Nasopharynx; Nucleic acid sequence based analysis; Ordinal; PCR; Pertussis; Point in time; Polymerase chain reaction; PR; Probe amp; Probe with ampification; Probe with target amplification; QBR; QL; Qual; Qualitative; Random; Screen; SDA; Strand Displacement Amplification; TMA; Transcription mediated amplification; Whooping cough,,naat
103559-1,Rhinovirus RNA,PrThr,Pt,Nph,Ord,Non-probe.amp.tar,MICRO,ACTIVE,Rhinovirus RNA [Presence] in Nasopharynx by NAA with non-probe detection,3 Self-Sustaining Sequence Replication; 3SR SR; Amplif; Amplification; Amplified; DNA NUCLEIC ACID PROBE; DNA probe; HRV; LAT; LCR; Ligase chain reaction; Ligation-activated transcription; Microbiology; NAA+non-probe; NAA+probe; NAAT; NASBA; Nasopharynx; Nucleic acid sequence based analysis; Ordinal; PCR; Point in time; Polymerase chain reaction; PR; Probe amp; Probe with ampification; Probe with target amplification; QBR; QL; Qual; Qualitative; Random; Rhino virus; RHV; Ribonucleic acid; Screen; SDA; Strand Displacement Amplification; TMA; Transcription mediated amplification,,naat
43913-3,Bordetella pertussis DNA,PrThr,Pt,Nph,Ord,Probe.amp.tar,MICRO,ACTIVE,Bordetella pertussis DNA [Presence] in Nasopharynx by NAA with probe detection,3 Self-Sustaining Sequence Replication; 3SR SR; Amplif; Amplification; Amplified; B pert; B pertussis; Deoxyribonucleic acid; DNA NUCLEIC ACID PROBE; DNA probe; ID; Infectious Disease; InfectiousDisease; LAT; LCR; Ligase chain reaction; Ligation-activated transcription; Microbiology; NAA+probe; NAAT; NASBA; Nasopharynx; Nucleic acid sequence based analysis; Ordinal; PCR; Pertussis; Point in time; Polymerase chain reaction; PR; Probe amp; Probe with ampification; Probe with target amplification; QBR; QL; Qual; Qualitative; Random; Screen; SDA; Strand Displacement Amplification; TMA; Transcription mediated amplification; Whooping cough,,naat
76070-2,Adenovirus DNA,PrThr,Pt,Nph,Ord,Probe.amp.tar,MICRO,ACTIVE,Adenovirus DNA [Presence] in Nasopharynx by NAA with probe detection,3 Self-Sustaining Sequence Replication; 3SR SR; Adeno virus; Amplif; Amplification; Amplified; Deoxyribonucleic acid; DNA NUCLEIC ACID PROBE; DNA probe; HAdV; ID; Infectious Disease; InfectiousDisease; LAT; LCR; Ligase chain reaction; Ligation-activated transcription; Microbiology; NAA+probe; NAAT; NASBA; Nasopharynx; Nucleic acid sequence based analysis; Ordinal; PCR; Point in time; Polymerase chain reaction; PR; Probe amp; Probe with ampification; Probe with target amplification; QBR; QL; Qual; Qualitative; Random; Screen; SDA; Strand Displacement Amplification; TMA; Transcription mediated amplification,,naat
76078-5,Influenza virus A RNA,PrThr,Pt,Nph,Ord,Probe.amp.tar,MICRO,ACTIVE,Influenza virus A RNA [Presence] in Nasopharynx by NAA with probe detection,3 Self-Sustaining Sequence Replication; 3SR SR; Amplif; Amplification; Amplified; Avian influenza; Bird flu; DNA NUCLEIC ACID PROBE; DNA probe; FLUA; FLUAV; FLUV; Fowl plague; ID; Infectious Disease; InfectiousDisease; Influ; Influenza A; Influenza A virus; LAT; LCR; Ligase chain reaction; Ligation-activated transcription; Microbiology; NAA+probe; NAAT; NASBA; Nasopharynx; Nucleic acid sequence based analysis; Ordinal; PCR; Point in time; Polymerase chain reaction; PR; Probe amp; Probe with ampification; Probe with target amplification; QBR; QL; Qual; Qualitative; Random; Ribonucleic acid; Screen; SDA; Strand Displacement Amplification; TMA; Transcription mediated amplification,,naat
76080-1,Influenza virus B RNA,PrThr,Pt,Nph,Ord,Probe.amp.tar,MICRO,ACTIVE,Influenza virus B RNA [Presence] in Nasopharynx by NAA with probe detection,3 Self-Sustaining Sequence Replication; 3SR SR; Amplif; Amplification; Amplified; DNA NUCLEIC ACID PROBE; DNA probe; FLUB; FLUBV; FLUV; ID; Infectious Disease; InfectiousDisease; Influ; Influenza B; Influenza B virus; LAT; LCR; Ligase chain reaction; Ligation-activated transcription; Microbiology; NAA+probe; NAAT; NASBA; Nasopharynx; Nucleic acid sequence based analysis; Ordinal; PCR; Point in time; Polymerase chain reaction; PR; Probe amp; Probe with ampification; Probe with target amplification; QBR; QL; Qual; Qualitative; Random; Ribonucleic acid; Screen; SDA; Strand Displacement Amplification; TMA; Transcription mediated amplification,,naat
76084-3,Parainfluenza virus 1 RNA,PrThr,Pt,Nph,Ord,Probe.amp.tar,MICRO,ACTIVE,Parainfluenza virus 1 RNA [Presence] in Nasopharynx by NAA with probe detection,3 Self-Sustaining Sequence Replication; 3SR SR; Amplif; Amplification; Amplified; DNA NUCLEIC ACID PROBE; DNA probe; HPIV; HPIV1; Human respirovirus 1; i; ID; Infectious Disease; InfectiousDisease; LAT; LCR; Ligase chain reaction; Ligation-activated transcription; Microbiology; NAA+probe; NAAT; NASBA; Nasopharynx; Nucleic acid sequence based analysis; Ordinal; Para; Parainflu; Parainfluenza type 1; Parainfluenza type I; PCR; PI1; Point in time; Polymerase chain reaction; PR; Probe amp; Probe with ampification; Probe with target amplification; QBR; QL; Qual; Qualitative; Random; Ribonucleic acid; Screen; SDA; Strand Displacement Amplification; TMA; Transcription mediated amplification,,naat
